보관함역,위도,경도,주소,상세위치
서울역,37.55406889,126.9707034,서울 중구 봉래동2가 122-11,1호선 1번 출입구 주변
서울역,37.55406889,126.9707034,서울 중구 봉래동2가 122-11,"2,3번 출입구 복도 사이"
서울역,37.55406889,126.9707034,서울 중구 봉래동2가 122-11,"2,3번 출입구 복도 사이/화장실 주변"
시청역,37.5653454,126.9771982,서울 중구 정동 5-5,1번 출구 주변
시청역,37.5653454,126.9771982,서울 중구 정동 5-5,"2,3번 출구 주변"
종각역,37.57022799,126.9831508,서울 종로구 종로1가 54,4번 출구 주변
종각역,37.57022799,126.9831508,서울 종로구 종로1가 54,3번 출구 주변 게이트
종로3가역,37.57042084,126.9921533,서울 종로구 종로3가 10-5,2-1번 출입구 게이트 내부
종로3가역,37.57042084,126.9921533,서울 종로구 종로3가 10-5,"10,11,12,13번 출구 게이트 주변"
종로5가역,37.57097611,127.0015383,서울 종로구 종로5가 82-1,"중앙게이트 주변, ATM 옆"
종로5가역,37.57097611,127.0015383,서울 종로구 종로5가 82-1,"중앙게이트 주변, ATM 옆"
동대문역,37.57166941,127.0106338,서울 종로구 창신동 492-1,1번 출입구 주변
신설동역,37.57602997,127.0244567,서울 동대문구 신설동 76-5,우이신설 환승입구와 게이트 근처의 ATM 기기 주변
제기동역,37.5781735,127.0349495,서울 동대문구 제기동 65,2번  출구 계단 주변
청량리역,37.57997011,127.0477363,서울 동대문구 전농동 591-92,4번 출입구 계단 밑 
동묘앞역,37.57321666,127.0163642,서울 종로구 숭인동 117,3번 출입구 내부 에스컬레이터 주변
시청역,37.5653454,126.9771982,서울 중구 정동 5-5,8번 출구 → 1호선환승 방향
을지로입구역,37.56603552,126.9821953,서울 중구 을지로1가 100-1,중앙 게이트 주변
을지로입구역,37.56603552,126.9821953,서울 중구 을지로1가 100-1,"3,4번 출입구 방향 통로"
을지로3가역,37.5662915,126.9909844,서울 중구 을지로3가 347-3,게이트 통로 상가 주변
을지로4가역,37.5666405,126.9976321,서울 중구 을지로4가 267-1,"지하1층 1,2번 출구 방향 화장실 주변"
동대문역사문화공원역,37.56566441,127.0090042,서울 중구 을지로7가 112-3,1번 출입구 주변
동대문역사문화공원역,37.56566441,127.0090042,서울 중구 을지로7가 112-3,"1번 출입구, 상가 주변"
신당역,37.56567305,127.0194775,서울 중구 신당동 99,"2,3번 출구 사이 복도"
상왕십리역,37.56443667,127.0292724,서울 성동구 하왕십리동 946-14,"2,3,4번 출구 사이 복도"
왕십리역,37.56126836,127.0371034,서울 성동구 행당동 192,3번 출입구 주변
한양대역,37.55571599,127.0436398,서울 성동구 행당동 산 17,"2,4번 출입구 주변"
뚝섬역,37.54724155,127.0473873,서울 성동구 성수동1가 656-745,"1,2,7,8번 출입구 주변"
성수역,37.54458882,127.056067,서울 성동구 성수동2가 300-1,"1,4번 출입구 주변"
성수역,37.54458882,127.056067,서울 성동구 성수동2가 300-1,3번 출구 주변 상가 사이
건대입구역,37.54040752,127.0692029,서울 광진구 화양동 7-3,6번 출입구 주변
건대입구역,37.54040752,127.0692029,서울 광진구 화양동 7-3,2번 출입구 주변
건대입구역,37.54040752,127.0692029,서울 광진구 화양동 7-3,5번 출입구 주변
구의역,37.53717527,127.0861808,서울 광진구 구의동 245-24,"1,4번 출입구, 서비스센터 맞은편"
강변역,37.53511804,127.0947411,서울 광진구 구의동 546-6,화장실 맞은편
강변역,37.53511804,127.0947411,서울 광진구 구의동 546-6,3번 출입구 주변
잠실나루역,37.52071241,127.1038087,서울 송파구 신천동 15,"2,3번 출입구 주변"
잠실역,37.51331106,127.100231,서울 송파구 신천동 8,"1,2번 출입구 주변"
잠실역,37.51331106,127.100231,서울 송파구 신천동 8,"1,2번 출입구 주변"
잠실역,37.51331106,127.100231,서울 송파구 신천동 8,"1,2번 출입구에서 3,4번  출입구 방향 통로 내부"
잠실역,37.51331106,127.100231,서울 송파구 신천동 8,"1,2번 출입구에서 3,4번  출입구 방향 통로 내부"
잠실새내역,37.51162636,127.0863143,서울 송파구 잠실동 33,7번 출입구 주변
종합운동장역,37.51114466,127.0738494,서울 송파구 잠실동 122,5번 출입구 주변
종합운동장역,37.51114466,127.0738494,서울 송파구 잠실동 122,6번 출입구 주변
삼성역,37.50882274,127.0630232,서울 강남구 삼성동 172-66,"3,4,5,6번 출입구 방향 통로(역무실 맞은편)"
삼성역,37.50882274,127.0630232,서울 강남구 삼성동 172-66,"1,2,7,8번 출입구 방향 통로"
삼성역,37.50882274,127.0630232,서울 강남구 삼성동 172-66,"3,4번 출입구 방향 통로"
선릉역,37.50449737,127.0489628,서울 강남구 삼성동 172-66,"1,10번 출입구 방향 게이트 주변"
선릉역,37.50449737,127.0489628,서울 강남구 삼성동 172-66,5번 출입구에서 10번 출입구 방향
역삼역,37.50067442,127.0364695,서울 강남구 역삼동 804,"3,4번 출입구 통로"
강남역,37.49808634,127.0280014,서울 강남구 역삼동 858,"1,12번 출입구 게이트 주변"
강남역,37.49808634,127.0280014,서울 강남구 역삼동 858,"1,12번 출입구 통로 상가 맞은편"
교대역,37.49274317,127.013868,서울 서초구 서초동 1748-4,"지하1층 6,7번 출구 주변"
서초역,37.49184993,127.0076621,서울 서초구 서초동 1748-5,지하1층 8번 출구 주변
방배역,37.48145613,126.9975533,서울 서초구 방배동 912-14,지하1층 4번 출구 주변
사당역,37.47656223,126.9815586,서울 동작구 사당동 1129,"지하1층 13,14번 출구 방향 편의점 맞은편"
낙성대역,37.47709324,126.9635239,서울 관악구 봉천동 1693-39,"7,8번 출입구 주변"
서울대입구역,37.48128451,126.9527132,서울 관악구 봉천동 979-2,"5,6번 출입구 주변 화장실 주변"
봉천역,37.48247252,126.9416865,서울 관악구 봉천동 979-7,4번 출입구 주변　
신림역,37.48426714,126.9297454,서울 관악구 신림동 1467-10,"3,4번 출입구 주변(아이센터 주변)"
신림역,37.48426714,126.9297454,서울 관악구 신림동 1467-10,"1,8번 출입구 사이 벽면"
신대방역,37.48765046,126.9135075,서울 동작구 신대방동 643-1,1번 출입구 주변
구로디지털단지역,37.48526058,126.9014731,서울 구로구 구로동 810-3,6번 출입구 주변
대림역,37.49330994,126.894931,서울 구로구 구로동 1204,"1,2번 출입구 통로"
신도림역,37.50890848,126.8913125,서울 구로구 신도림동 460-26,1번 출입구 외부문 주변
신도림역,37.50890848,126.8913125,서울 구로구 신도림동 460-26,2번 출입구 주변
신도림역,37.50890848,126.8913125,서울 구로구 신도림동 460-26,1번 출입구 게이트 내부 상가 주변
문래역,37.51797572,126.8947788,서울 영등포구 문래동3가 68-1,2번 출입구 통로
영등포구청역,37.52583053,126.8966774,서울 영등포구 당산동3가 270-1,3번 출입구 게이트 내부 계단 주변
당산역,37.53478432,126.9026118,서울 영등포구 당산동6가 323-1,"1,2번 출입구 주변"
합정역,37.54991316,126.9144541,서울 마포구 서교동 393,"1,2,3,4번 출입구 주변"
홍대입구역,37.55687074,126.9237786,서울 마포구 동교동 165,"2,8번 출입구 주변"
홍대입구역,37.55687074,126.9237786,서울 마포구 동교동 165,"2,8번 출입구 주변"
홍대입구역,37.55687074,126.9237786,서울 마포구 동교동 165,"2,8번 출입구 게이트 맞은편 화장실 주변"
홍대입구역,37.55687074,126.9237786,서울 마포구 동교동 165,"2,8번 출입구 게이트 맞은편 화장실 주변"
홍대입구역,37.55687074,126.9237786,서울 마포구 동교동 165,2번에서 3번 출입구 복도 사이
신촌역,37.55519817,126.9369808,서울 마포구 노고산동 31-11,지하1층  백화점 연결통로 주변
신촌역,37.55519817,126.9369808,서울 마포구 노고산동 31-11,5번 출입구 게이트 주변
신촌역,37.55519817,126.9369808,서울 마포구 노고산동 31-11,5번 출입구 게이트 주변
이대역,37.55681472,126.9464295,서울 마포구 염리동 8-85,5번 출입구 화장실 주변
아현역,37.55740618,126.9561464,서울 마포구 아현동 354-23,3번 출입구 ATM주변
충정로역,37.55976329,126.9644921,서울 서대문구 충정로3가 319-1,"B2층 1,2번 출입구 화장실 주변"
용답역,37.56212278,127.0508895,서울 성동구 용답동 127,"1,2번 출입구 사이 게이트 주변"
신답역,37.56983868,127.0470801,서울 성동구 용답동 129-2,1번 출입구 주변 게이트 주변
신설동역,37.57602997,127.0244567,서울 동대문구 신설동 76-5,10번 출입구 게이트 내부
도림천역,37.51450804,126.8826491,서울 구로구 신도림동 323-16,1번 출입구 게이트 주변
양천구청역,37.51238887,126.8657224,서울 양천구 신정동 276-7,2번 출입구 상가(던킨도너츠) 주변
신정네거리역,37.52022312,126.8528896,서울 양천구 신정동 1231,3번 출입구 주변
용두역,37.57406213,127.0382757,서울 동대문구 용두동 47-1,1번 출입구에서 3번 출입구 사이 통로
지축역,37.64814864,126.9138543,경기 고양시 덕양구 지축동 818-64,1번 출입구 게이트 주변
구파발역,37.63643579,126.9188528,서울 은평구 진관동 67-26,"1,4번 출입구 주변"
연신내역,37.61920415,126.921103,서울 은평구 갈현동 397,"6,7번 출입구 주변"
불광역,37.6100478,126.9303158,서울 은평구 대조동 13-10,"1,4,5번 출입구 주변"
녹번역,37.60080677,126.935828,서울 은평구 녹번동 55,"1,4,5번 출입구 주변"
홍제역,37.58879538,126.944158,서울 서대문구 홍제동 161-1,"지하2층 1,4번 출입구 주변"
홍제역,37.58879538,126.944158,서울 서대문구 홍제동 161-1,"지하2층 2,3번 출입구 주변"
무악재역,37.58256323,126.950231,서울 서대문구 홍제동 26-1,지하2층 복도 통로
독립문역,37.57446628,126.9579137,서울 서대문구 현저동 101,"3,4번 출입구 주변"
경복궁역,37.57580612,126.9736914,서울 종로구 적선동 81-1,7번 출입구 주변 계단 밑
경복궁역,37.57580612,126.9736914,서울 종로구 적선동 81-1,7번출구 지하2층 고객안전실 옆
경복궁역,37.57580612,126.9736914,서울 종로구 적선동 81-1,7번 출입구 주변 계단 밑
안국역,37.57650192,126.9854214,서울 종로구 안국동 73-1,B2층 게이트 주변
안국역,37.57650192,126.9854214,서울 종로구 안국동 73-1,B2층 게이트 주변
종로3가역,37.57042084,126.9921533,서울 종로구 종로3가 10-5,2-1번 출입구 게이트 내부
을지로3가역,37.5662915,126.9909844,서울 중구 을지로3가 347-3,9번 출입구 게이트 주변
동대입구역,37.55905582,127.005316,서울 중구 장충동2가 199-3,"1,2번 출입구와 3,4번 출입구 사이 통로"
약수역,37.5545054,127.0108917,서울 중구 신당동 369-44,"4,5번 출입구 게이트 내부"
금호역,37.54826092,127.0158292,서울 성동구 금호동4가 1470,3번 출입구 주변
옥수역,37.54156628,127.0173938,서울 성동구 옥수동 168-1,"1,2번 출입구 방향 화장실 주변"
압구정역,37.52649127,127.0285087,서울 강남구 신사동 668,6번 출입구 주변
압구정역,37.52649127,127.0285087,서울 강남구 신사동 668,4번 출입구 주변
신사역,37.51643598,127.0203086,서울 강남구 신사동 667,6번 출입구 게이트 주변
신사역,37.51643598,127.0203086,서울 강남구 신사동 667,"6, 7번 출입구 주변"
잠원역,37.51288992,127.0114195,서울 서초구 잠원동 100-1,1번 출입구 우측 게이트 주변
고속터미널역,37.50454886,127.005121,서울 서초구 반포동 19-11,1번 출입구 9호선 환승게이트 주변
고속터미널역,37.50454886,127.005121,서울 서초구 반포동 19-11,대합실 중앙지하  2층 대합실 상가(네이처리퍼블릭) 주변
교대역,37.49274317,127.013868,서울 서초구 서초동 1748-4,"지하 1층 12,13번 출입구 사이 화장실 주변"
남부터미널역,37.48519963,127.0162003,서울 서초구 서초동 1748-30,"지하2층5,6번 출입구 주변 계단 밑 "
양재역,37.48457681,127.0341641,서울 서초구 서초동 1366-9,"11,12번 출입구 주변 게이트 주변"
양재역,37.48457681,127.0341641,서울 서초구 서초동 1366-9,"3,4번 출입구 주변 편의점 주변"
매봉역,37.48693947,127.0467114,서울 강남구 도곡동 179-2,"1,2번 출입구 주변 화장실 주변"
도곡역,37.49097398,127.0554988,서울 강남구 도곡동 339-2,4번 출입구 주변 게이트 맞은편
대치역,37.49449665,127.0632034,서울 강남구 대치동 317-3,3번 출입구 주변 게이트 주변
학여울역,37.4968852,127.0711666,서울 강남구 대치동 514-3,1번 출입구 주변 역무실 주변
대청역,37.49370832,127.0795281,서울 강남구 일원동 700-9,3번 출입구 주변 게이트 주변　
일원역,37.48398867,127.0841298,서울 강남구 일원동 717,4번 출입구에서 5번 출입구 가는 통로 내부
수서역,37.48549613,127.1043706,서울 강남구 수서동 214-16,3번 출입구 게이트 주변
가락시장역,37.49309925,127.1182627,서울 송파구 가락동 184-23,7번 출입구 화장실 주변
경찰병원역,37.49600492,127.1244824,서울 송파구 가락동 10-15,2번 출입구 화장실 주변
오금역,37.50213886,127.1279532,서울 송파구 오금동 44-2,2번 출입구 주변
당고개역,37.67021774,127.0790666,서울 노원구 상계동 111,지상2층 게이트 주변
상계역,37.66072054,127.0734216,서울 노원구 상계동 156-203,지상2층 복도사이
노원역,37.65634035,127.0634491,서울 노원구 상계동 602-5,지상2층 복도사이
창동역,37.65333851,127.047645,서울 도봉구 창동 135-1,2번 출입구 주변
쌍문역,37.64854261,127.0346561,서울 도봉구 창동 703-4,1번 출입구 주변
수유역,37.63788539,127.0255091,서울 강북구 수유동 140,"5,6번 출입구 주변"
미아역,37.62665449,127.0260411,서울 강북구 미아동 194-1,"3,4,5,6번 출입구 게이트 주변"
미아사거리역,37.61327836,127.0300866,서울 강북구 미아동 66-1,롯데몰  환승통로
미아사거리역,37.61327836,127.0300866,서울 강북구 미아동 66-1,5번 출입구 게이트주변
길음역,37.60339478,127.0250602,서울 성북구 길음동 877-66,10번 출입구 게이트주변
성신여대입구역,37.59296813,127.0171261,서울 성북구 동선동4가 1,우이신설  환승통로 주변 벽면
성신여대입구역,37.59296813,127.0171261,서울 성북구 동선동4가 1,7번 출입구 주변
한성대입구역,37.58842461,127.0060178,서울 성북구 삼선동1가 14,5번 출입구 게이트 주변
혜화역,37.58204392,127.001945,서울 종로구 명륜4가 96-5,지하 1층 화장실 주변
혜화역,37.58204392,127.001945,서울 종로구 명륜4가 96-5,4번 출입구 주변
혜화역,37.58204392,127.001945,서울 종로구 명륜4가 96-5,4번 출입구 주변
혜화역,37.58204392,127.001945,서울 종로구 명륜4가 96-5,4번 출입구 주변
동대문역,37.57166941,127.0106338,서울 종로구 창신동 492-1,8번 출입구 주변
동대문역,37.57166941,127.0106338,서울 종로구 창신동 492-1,9번 출입구 아이센터(i센터) 주변
동대문역사문화공원역,37.56566441,127.0090042,서울 중구 을지로7가 112-3,4호선 게이트 화장실 주변
충무로역,37.56139658,126.9941496,서울 중구 필동2가 16-2,"1,2,8번 출입구 주변"
충무로역,37.56139658,126.9941496,서울 중구 필동2가 16-2,"3,4번 출입구 주변"
명동역,37.56096527,126.9864024,서울 중구 충무로2가 109-2,1번 출입구 주변
명동역,37.56096527,126.9864024,서울 중구 충무로2가 109-2,4번 출입구 게이트 내부
명동역,37.56096527,126.9864024,서울 중구 충무로2가 109-2,4번 출입구 게이트 내부
명동역,37.56096527,126.9864024,서울 중구 충무로2가 109-2,4번 출입구 게이트 내부
회현역,37.55876115,126.9784373,서울 중구 남창동 64-1,"3,4,5번 출입구 게이트 내부 지하2층 상가 주변"
회현역,37.55876115,126.9784373,서울 중구 남창동 64-1,"1,2,6,7번 출입구 게이트 내부"
서울역,37.55406889,126.9707034,서울 중구 봉래동2가 122-11,"11,14번 출입구 주변"
숙대입구역,37.54459523,126.9721181,서울 용산구 갈월동 16-7,"5,6,7,8번 출입구 주변"
삼각지역,37.53443934,126.972923,서울 용산구 한강로1가 228-1,"1,2,5,6번 출입구 주변"
신용산역,37.52925915,126.967965,서울 용산구 한강로2가 181,"1,5,6번 출입구 게이트 주변"
이촌역,37.52241291,126.9735438,서울 용산구 이촌동 17-69,1번 출입구 게이트 주변
동작역,37.50274411,126.9785461,서울 동작구 동작동 326,1번 출입구 게이트 주변
총신대입구역,37.4867996,126.9822119,서울 동작구 사당동 736-1,2번 출입구 주변
총신대입구역,37.4867996,126.9822119,서울 동작구 사당동 736-1,14번 출입구 게이트 주변
사당역,37.47656223,126.9815586,서울 동작구 사당동 1129,"지하 1층 11,12번 출입구에서 3,4번 출입구 가는 통로"
