보관함역,위도,경도,주소,상세위치
사당역,37.47656223,126.9815586,서울 동작구 사당동 1129,지하 1층 12번 출입구 주변
남태령역,37.46424996,126.9890853,서울 서초구 방배동 2909,"지하 1층 1번 출입구에서 2,3번 출구 가는 통로"
방화역,37.5776032,126.8128193,서울 강서구 방화동 829-15,"방화역 B1층 3,4번 출구 방면"
개화산역,37.57253715,126.8068143,서울 강서구 방화동 846,개화산역 B1층 게이트 우측 E/V 옆(2번출구) 
김포공항역,37.56196757,126.8019136,서울 강서구 방화동 886,김포공항역 B2층 국내선 방면 무빙워크옆
송정역,37.56116124,126.8124303,서울 강서구 공항동 29-5,"송정역 B2층 1,4번 출구 사이"
마곡역,37.56022864,126.8246969,서울 강서구 마곡동 769-3,마곡역 B1층 환기실 우측(2번출구)
발산역,37.55867774,126.8377364,서울 강서구 마곡동 727-1496,발산역 B1층 9번 출구 방면
우장산역,37.54881619,126.8363263,서울 강서구 화곡동 1089-3,"우장산역 B1층 3,4번 출구 방면"
화곡역,37.54165079,126.840455,서울 강서구 화곡동 1089-54,"화곡역 B1층 3,4번 출구 방면 "
까치산역,37.53223067,126.8464443,서울 강서구 화곡동 662-5,까치산역 B1층 4번 출구 방면
신정역,37.52502761,126.8560975,서울 양천구 신정동 1090,"2,3번 출입구 내부(역무실 주변)"
목동역,37.52613512,126.8646253,서울 양천구 목동 926-3,목동역 B1층 2번 출구 방면
오목교역,37.52453408,126.8753073,서울 양천구 목동 406-30,오목교역 B1층 7번 출구 방면(IBK현금지급기 옆)
오목교역,37.52453408,126.8753073,서울 양천구 목동 406-30,"오목교역 B2층 게이트, 도서 대여기 옆"
양평역,37.52557964,126.8864193,서울 영등포구 양평동2가 33-79,"양평역 B1층 엘리베이터(E/V)주변(1,2번출구)"
영등포구청역,37.52583053,126.8966774,서울 영등포구 당산동3가 270-1,"영등포구청역 B4층 게이트 주변(6,7번출구)"
영등포시장역,37.52270938,126.9051796,서울 영등포구 영등포동5가 62-1,영등포시장역 B2층 편의점(7-ELEVEN) 옆(1~4번출구) 
신길역,37.51678703,126.9183672,서울 영등포구 신길동 41-1,신길역 B3층 게이트 주변(3번출구)
여의도역,37.52177539,126.924398,서울 영등포구 여의도동 3,여의도역 B1층 6번 출구 방면
여의나루역,37.52714695,126.932986,서울 영등포구 여의도동 84-4,"여의나루역 B1층 1, 4번 출구 방면 (현금지급기 옆)"
여의나루역,37.52714695,126.932986,서울 영등포구 여의도동 84-4,"여의나루역 B1층 2, 3번 출구 방면"
마포역,37.53955403,126.9458626,서울 마포구 도화동 160,"마포역 B1층 3, 4번 출구 방면 (조명광고 옆)"
공덕역,37.54454169,126.9514512,서울 마포구 공덕동 423-29,공덕역 B1층 2번 5번 출구 방면
애오개역,37.55341315,126.9566694,서울 마포구 아현동 612,"애오개역 B1층 화장실 주변(2번출구,E/V 주변)"
충정로역,37.55976329,126.9644921,서울 서대문구 충정로3가 319-1,"충정로역 B1층 화장실 주변(8,9번출구)"
서대문역,37.56575194,126.9666376,서울 종로구 평동 210,"서대문역 B1층 4, 5번 출구 방면 (상가 맞은편)"
광화문역,37.57164861,126.9764243,서울 종로구 세종로 1-68,광화문역 B1층 2번 출구 방면 (통로)
광화문역,37.57164861,126.9764243,서울 종로구 세종로 1-68,"광화문역 B2층 고객상담실 앞(1,8번출구)"
광화문역,37.57164861,126.9764243,서울 종로구 세종로 1-68,광화문역 B1층 2번출구 방면
종로3가역,37.57042084,126.9921533,서울 종로구 종로3가 10-5,"종로3가역 B1층 4, 5번 출구 방면 (게이트 주변)"
을지로4가역,37.5666405,126.9976321,서울 중구 을지로4가 267-1,"을지로4가역 B1층 편의점(7-ELEVEN) 주변(1,2번출구)"
동대문역사문화공원역,37.56566441,127.0090042,서울 중구 을지로7가 112-3,"동대문역사문화공원역 B2층 게이트 주변(6,7번출구)"
청구역,37.56091655,127.0141658,서울 중구 신당동 295-2,"청구역 B1층 2, 3번 출구 방면"
신금호역,37.55447619,127.0204932,서울 성동구 금호동2가 223-1,신금호역 B1층 E/V 기계실 주변
행당역,37.55736378,127.0295118,서울 성동구 행당동 317-241,행당역 B3층 화장실 주변
왕십리역,37.56126836,127.0371034,서울 성동구 행당동 192,"왕십리역 B1층 4, 5번 출구 방면"
왕십리역,37.56126836,127.0371034,서울 성동구 행당동 192,6번출구 방향
마장역,37.56613896,127.0429849,서울 성동구 마장동 804,마장역 B1층 편의점(7-ELEVEN) 주변
답십리역,37.56697481,127.0525613,서울 성동구 용답동 99,답십리역 B2층 게이트 주변
장한평역,37.56160389,127.0637037,서울 동대문구 장안동 472-3,장한평역 B1층 화장실 주변
군자역,37.55715149,127.0795106,서울 광진구 능동 275-5,"군자역 B1층 5, 6번 출구 방면"
아차산역,37.55224917,127.089565,서울 광진구 능동 256-16,아차산역 B1층  화장실 주변
광나루역,37.54529917,127.1035215,서울 광진구 광장동 237,"광나루역 B1층 3, 4번 출구 방면"
천호역,37.53851121,127.1239285,서울 강동구 천호동 455,천호역 B1층 3번출구 방면
천호역,37.53851121,127.1239285,서울 강동구 천호동 455,천호역 B1층 상가 현금지급기 주변
강동역,37.53588191,127.1323963,서울 강동구 천호동 447,강동역 B1층 화장실 주변
길동역,37.53782649,127.1400213,서울 강동구 길동 378,길동역 B1층 연결통로
굽은다리역,37.54551759,127.1428839,서울 강동구 명일동 345-12,"굽은다리역 B1층 1, 2번 출구 방면"
명일역,37.5513979,127.1440437,서울 강동구 명일동 303-1,명일역 B1층 3번 출구 방면
고덕역,37.55504767,127.154165,서울 강동구 고덕동 310,고덕역 B1층 E/V 주변
상일동역,37.55667788,127.1659058,서울 강동구 상일동 148,"상일동역 B1층 3,4,5,6번 출구 방면"
둔촌동역,37.52765684,127.1362146,서울 강동구 둔촌동 416,둔촌동역 B1층 편의점(7-ELEVEN) 주변
올림픽공원역,37.51633899,127.1309637,서울 송파구 방이동 89-28,"1,2번 출구 주변 지하 1층"
방이역,37.50875063,127.126096,서울 송파구 방이동 217-2,방이역 B1층 1번 출구 방면 (판매기실 옆)
개롱역,37.49796828,127.1350796,서울 송파구 가락동 165-2,"개롱역 B1층 1, 4번 출구 방면"
거여역,37.49333045,127.1437738,서울 송파구 거여동 20-14,거여역 B2층  2번 출구 방면 (창고 옆)
마천역,37.49503816,127.1528599,서울 송파구 마천동 307-4,마천역 B1층 만남의 광장 주변(1번출구 근처)
응암역,37.59849286,126.9155399,서울 은평구 신사동 22-15,"응암역 중층 1, 2번 출구 방면"
역촌역,37.60622746,126.9228437,서울 은평구 녹번동 153-31,역촌역 B1층 3번 출구 방면
불광역,37.6100478,126.9303158,서울 은평구 대조동 13-10,불광역 중층 9번 출구 방면 (3호선 연결통로)
독바위역,37.61841416,126.9330537,서울 은평구 불광동 13-33,독바위역 B3층 고객상담실 주변
구산역,37.61124669,126.9172595,서울 은평구 구산동 1,구산역 B1층 3번 출구 방면
새절역,37.59086005,126.9135807,서울 은평구 신사동 337-5,새절역 B1층 4번 출구 방면
증산역,37.58374635,126.909495,서울 은평구 증산동 199-8,"증산역 B1층 3,4번 출구 방면 "
디지털미디어시티역,37.57601375,126.9012778,서울 은평구 증산동 223-25,"디지털미디어시티역 B1층 1, 5번 출구 방면 (통로)"
월드컵경기장역,37.56963557,126.8990981,서울 마포구 성산동 420,월드컵경기장역 B1층 2번 출구 방면 (화장실 주변)
마포구청역,37.56348719,126.9034256,서울 마포구 성산동 592,"마포구청역 B2층 1,2,8번출구 방면(화장실 주변)"
망원역,37.55608266,126.9100943,서울 마포구 망원동 378,망원역 B1층 1번 출구 방면 (화장실 주변)
합정역,37.54991316,126.9144541,서울 마포구 서교동 393,"합정역 B1층 5, 6번 출구 방면 (즉석사진기 주변)"
상수역,37.54776618,126.9224299,서울 마포구 상수동 309-10,상수역 B2층 게이트 주변 (휴게공간)
광흥창역,37.54748648,126.9320297,서울 마포구 창전동 145-17,"광흥창역 B1층 1, 2번 출구 방면 (만남의 광장)"
대흥역,37.54764791,126.9424732,서울 마포구 대흥동 128-1,대흥역 B2층 만남의 광장 주변
공덕역,37.54454169,126.9514512,서울 마포구 공덕동 423-29,"공덕역 B1층 6, 7번 출구 방면 공덕역"
효창공원앞역,37.53930875,126.9613981,서울 용산구 효창동 80,효창공원앞역 B1층 1번 출구 방면 
삼각지역,37.53443934,126.972923,서울 용산구 한강로1가 228-1,"삼각지역 B1층 7, 8번 출구 방면(화장실 주변)"
녹사평역,37.5347228,126.9865497,서울 용산구 용산동4가 4,녹사평역 B1층 E/V 주변 (편의점 (7-ELEVEN) 주변)
이태원역,37.53452521,126.9943339,서울 용산구 이태원동 119-23,이태원역 B1층 화장실 주변
이태원역,37.53452521,126.9943339,서울 용산구 이태원동 119-23,이태원역 B1층 화장실 앞
한강진역,37.53979077,127.0017651,서울 용산구 한남동 726-494,한강진역 중층 1번 출구 방면
버티고개역,37.54782751,127.0067309,서울 중구 신당동 366-454,버티고개역 B1층 2번 출구 방면 (화장실 주변)
약수역,37.5545054,127.0108917,서울 중구 신당동 369-44,약수역 B1층 9번 출구 방면
신당역,37.56567305,127.0194775,서울 중구 신당동 99,"신당역 B1층 11, 12번 출구 방면"
동묘앞역,37.57321666,127.0163642,서울 종로구 숭인동 117,"동묘앞역 B1층 4, 7번 출구 방면"
창신역,37.57941474,127.0152969,서울 종로구 창신동 20-8,창신역 B1층 4번 출구 방면 
보문역,37.5855417,127.0200035,서울 성북구 보문동1가 127-1,보문역 B1층 5~8번 출구 방면 
안암역,37.58630742,127.0292334,서울 성북구 안암동5가 146-1,"안암역 B1층 3, 4번 출구 방면"
고려대역,37.59044191,127.0363083,서울 성북구 종암동 29-18,"고려대역 B1층 5, 6번 출구 방면 (자전거 보관함 주변)"
월곡역,37.60180442,127.0414607,서울 성북구 하월곡동 35-1,월곡역 B1층 화장실 주변
상월곡역,37.60655883,127.0488292,서울 성북구 상월곡동 26-1,"상월곡역 B2층 1, 4번 출구 방면(화장실 주변)"
돌곶이역,37.61054501,127.0564381,서울 성북구 석관동 349-8,돌곶이역 B1층 5~8번 출구 방면 (화장실 주변)
석계역,37.61500553,127.0656895,서울 노원구 월계동 36-4,"석계역 B1층 2, 3번 출구 방면"
화랑대역,37.61984246,127.0835418,서울 노원구 공릉동 285-2,화랑대역 B1층 1~4번 출구 방면(자전거보관함 주변)
봉화산역,37.61735084,127.0913601,서울 중랑구 신내동 643-1,봉화산역 B1층 3번 출구 방면
도봉산역,37.68951168,127.0460627,서울 도봉구 도봉동 301-5,도봉산역 2번 출구 방면 (출입구 주변)
수락산역,37.67788147,127.055351,서울 노원구 상계동 1132-9,"수락산역 B2층 5, 6번 방면 (편의점(GS25) 주변)"
마들역,37.66520175,127.0577126,서울 노원구 상계동 650,"마들역 B1층 4, 5번 출구 방면"
노원역,37.65634035,127.0634491,서울 노원구 상계동 602-5,노원역 B1층 5~7번 출구 방면(E/V 주변)
중계역,37.64509212,127.0641104,서울 노원구 중계동 503-3,"중계역 B1층 1, 2번 출구 방면"
하계역,37.63647654,127.0679913,서울 노원구 하계동 273-5,하계역 B1층 2~5번 출구 (화장실 주변)
공릉역,37.62554276,127.0730336,서울 노원구 공릉동 385-4,공릉역 B1층 1~4번 출구 (화장실 주변)
태릉입구역,37.61845951,127.0754053,서울 노원구 공릉동 616-4,"태릉입구역 B3층 3, 4번 출구 방면 (E/S, E/V 주변)"
먹골역,37.61061938,127.0777622,서울 중랑구 묵동 189-5,"먹골역 B1층 1, 2번 출구 방면 (화장실 주변)"
중화역,37.60255269,127.079312,서울 중랑구 중화동 50-3,"중화역 B1층 1, 4번 출구 방면 (만남의 광장 주변)"
상봉역,37.59690265,127.0856575,서울 중랑구 상봉동 100-9,"상봉역 B1층 1, 2, 5, 6번 출구 방면"
면목역,37.58871489,127.0875038,서울 중랑구 면목동 282-6,면목역 B1층 1번 출구 방면(쉼터 주변)
사가정역,37.58094038,127.0885046,서울 중랑구 면목동 495,"사가정역 B1층3, 4번 출구 방면 (게이트 주변)"
용마산역,37.57366797,127.0867198,서울 중랑구 면목동 1316-5,"용마산역 B1층 만남의 광장 (편의점(GS25) 주변, 게이트 정면)"
중곡역,37.56592206,127.0843124,서울 광진구 중곡동 273-2,중곡역 B2층 게이트 주변
어린이대공원역,37.54796088,127.0746553,서울 광진구 화양동 164-1,"어린이대공원역 B1층 1, 6번 출구 방면"
건대입구역,37.54040752,127.0692029,서울 광진구 화양동 7-3,건대입구역 B2층 3번 출구 방면(편의점(GS25) 주변)
건대입구역,37.54040752,127.0692029,서울 광진구 화양동 7-3,"건대입구역 2층 환승(2→7)통로 (운임지역 내, 2번 출구)"
뚝섬유원지역,37.53155928,127.0667951,서울 광진구 자양동 73-2,"뚝섬유원지역 2층 2, 3번 출구 방면 (게이트 정면)"
청담역,37.51945558,127.0537179,서울 강남구 청담동 77-76,청담역  B3층 12번 출구 방면 (편의점(GS25) 주변)
청담역,37.51945558,127.0537179,서울 강남구 청담동 77-76,"청담역 B3층 6~9번 방면 (쉼터, 화장품 및 편의점 주변)"
강남구청역,37.51721617,127.0413109,서울 강남구 삼성동 111-44,강남구청역 B2층 화장실 주변
학동역,37.51434579,127.0319019,서울 강남구 논현동 279-67,"학동역 B2층 1, 2번 출구 화장실 주변"
논현역,37.5112,127.0216542,서울 강남구 논현동 279-67,논현역 B1층 7~8번 출구 방면 (편의점(GS25) 주변)
반포역,37.50816143,127.0115862,서울 서초구 잠원동 103,"반포역 B1층 1, 2번 출구 방면"
고속터미널역,37.50454886,127.005121,서울 서초구 반포동 19-11,고속터미널역 B1층 3번 출구 방면 (화장실 주변)
내방역,37.48765852,126.9936002,서울 서초구 방배동 874-16,내방역 B1층 대합실 (편의점(GS25) 주변)
이수역,37.4867996,126.9822119,서울 동작구 사당동 736-1,"이수역 B1층 5, 6번 출구 방면 (공연무대 주변)"
남성역,37.48479351,126.9709102,서울 동작구 사당동 산 25-33,남성역 B1층 2번 출구 방면
숭실대입구역,37.49631728,126.953622,서울 동작구 상도동 514,"숭실대입구역 B1층 1, 2번 출구 방면 (편의점(GS25) 주변)"
상도역,37.50287063,126.947918,서울 동작구 상도1동 702-1,상도역 B1층 1~5번 출구 방면 (B2층 계단 주변)
장승배기역,37.50489906,126.9390724,서울 동작구 상도동 26-20,"장승배기역 B1층 1, 2번 출구 방면"
신대방삼거리역,37.49975723,126.9282109,서울 동작구 대방동 406-10,신대방삼거리역 B2층 화장실 주변
보라매역,37.49992085,126.9206123,서울 동작구 대방동 466-51,보라매역 B1층 4번 출구 방면
신풍역,37.50012299,126.9097543,서울 영등포구 신길동 3599,"신풍역 B1층 2, 3번 출구 방면"
대림역,37.49330994,126.894931,서울 구로구 구로동 1204,"대림역 B1층 게이트 주변 (9, 10번 출구)"
남구로역,37.48625714,126.8874151,서울 구로구 구로동 801-95,남구로역 B1층 게이트 주변 (2~5번 출구)
가산디지털단지역,37.48039597,126.8826618,서울 금천구 가산동 468-4,가산디지털역 B1층 화장실 주변 (2~4번 출구)
암사역,37.55015818,127.1275407,서울 강동구 암사동 501,암사역 B1층 4번 출구 방면
강동구청역,37.5302112,127.1204437,서울 강동구 성내동 319,강동구청역 B1층 1~5번 출구 방면 (편의점(7-ELEVEN) 주변)
몽촌토성역,37.51780558,127.1128653,서울 송파구 신천동 19,몽촌토성역 B1층 1~5번 출구 방면 (편의점(7-ELEVEN) 주변)
잠실역,37.51331106,127.100231,서울 송파구 신천동 8,"잠실역 B1층 10, 11번 출구 방면 (통로)"
석촌역,37.50541412,127.1070041,서울 송파구 석촌동 209,"석촌역 B1층 7, 8번 출구 방면 (편의점(7-ELEVEN) 주변)"
송파역,37.49971495,127.1121935,서울 송파구 가락동 459-4,송파역 B1층 화장실 주변
가락시장역,37.49309925,127.1182627,서울 송파구 가락동 184-23,가락시장역 B1층 아기사랑방 주변 (1번 출구)
문정역,37.48603105,127.1224849,서울 송파구 문정동 119-4,"문정역 B1층 3, 4번 출구 방면"
장지역,37.47863169,127.1261766,서울 송파구 장지동 201-5,장지역 B1층 3번 출구 방면 (화장실 주변)
복정역,37.47074367,127.1267218,서울 송파구 장지동 596-21,"복정역 B1층 1, 2번 출구 방면"
석촌고분역,37.50246246,127.0965082,서울 송파구 삼전동 157-1,1번 출입구 방향
석촌역,37.50541412,127.1070041,서울 송파구 석촌동 209,"5,6번 출입구 방향"
송파나루역,37.51101671,127.1126617,서울 송파구 방이동 2,지하1층  상가 맞은편
한성백제역,37.51653799,127.1164492,서울 송파구 방이동 88-17,2번 출입구 방향 복도
올림픽공원역,37.51633899,127.1309637,서울 송파구 방이동 89-28,3번 출입구 상가 주변
둔촌오륜역,37.51940804,127.1386521,서울 강동구 둔촌동 227-7,"1,2번 출입구 복도"
중앙보훈병원역,37.52840259,127.1484117,서울 강동구 둔촌동 8-1,3번 출입구 주변
