공연명,공연장소,공연시작일,공연종료일,위도,경도,주소,이미지,예매링크
［M＆G VIP EXPERIENCE］ 헨리 무디 내한공연,명화라이브홀,2025-07-23,2025-07-23,37.52160138,126.9124751,서울 영등포구 영등포동2가 94-139,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25006647_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25006647
［Play＆Stay］2025 Asia Top Artist Festival+Hotels,난지한강공원,2025-09-27,2025-09-28,37.56703991,126.8756078,서울 마포구 상암동 495-72,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009281_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009281
［What you left in me］ KANGHYUNWOO debut showcase,스페이스브릭,2025-08-02,2025-08-02,37.55120437,126.9196967,서울 마포구 서교동 395-15,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009957_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009957
〈KAGAMI Live In Seoul〉 카가미 내한공연,서보아트스페이스 보이드홀,2025-08-02,2025-08-02,37.562152,126.915344,서울 마포구 월드컵북로12안길 3,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009638_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009638
2025 10CM 단독공연 〈5.0〉,올림픽공원 핸드볼경기장,2025-08-09,2025-08-10,37.51740003,127.1263142,서울 송파구 방이동 88-2,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008553_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008553
2025 관악아트홀 기획공연 〈김창완밴드 콘서트〉,관악아트홀,2025-08-09,2025-08-09,37.46775513,126.9448337,서울 관악구 신림동 209-1,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009521_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009521
2025 국립창극단 〈송년음악회 - 어질더질〉,국립극장,2025-12-31,2025-12-31,37.55281923,126.99957,서울 중구 장충동2가 산 14-67,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009663_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009663
2025 김창옥 토크콘서트 시즌 5 - 서울,한전아트센터,2025-09-13,2025-09-13,37.48592888,127.0286741,서울 서초구 서초동 1355,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009361_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009361
2025 렛츠락 페스티벌,난지한강공원,2025-09-06,2025-09-07,37.56703991,126.8756078,서울 마포구 상암동 495-72,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008415_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008415
2025 렛츠락 페스티벌 - 블라인드,난지한강공원,2025-09-06,2025-09-07,37.56703991,126.8756078,서울 마포구 상암동 495-72,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25006820_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25006820
2025 렛츠락 페스티벌 - 얼리버드,난지한강공원,2025-09-06,2025-09-07,37.56703991,126.8756078,서울 마포구 상암동 495-72,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25007111_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25007111
2025 박강성 전국투어 콘서트 : MY LIFE - 서울,가빈아트홀,2025-08-23,2025-08-23,37.50968425,127.0555342,서울 강남구 삼성동 151-7,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009552_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009552
2025 박관영 X 김시온 FAN MEETING IN SEOUL,홍대 H-STAGE,2025-08-14,2025-08-14,37.55308872,126.924346,서울 마포구 서교동 344-12,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25010206_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25010206
2025 변진섭 전국투어 콘서트 : 변천사 시즌2 여름휴가 - 서울,가빈아트홀,2025-08-23,2025-08-23,37.50968425,127.0555342,서울 강남구 삼성동 151-7,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009650_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009650
2025 서울국제블루스페스티벌,노들섬 라이브하우스,2025-10-26,2025-10-26,37.51811975,126.9583277,서울 용산구 이촌동 302-146,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009955_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009955
2025 손태진 단독 팬미팅 〈You Are My SonShine〉,예스24 라이브홀,2025-08-02,2025-08-03,37.54573487,127.1079715,서울 광진구 광장동 319-33,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008830_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008830
2025 양세형＆양세찬 〈양세브로쇼〉,블루스퀘어 SOL트래블홀,2025-08-09,2025-08-10,37.54061157,127.0026398,서울 용산구 한남동 727-56,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008334_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008334
"2025 영탁 단독 콘서트 ""TAK SHOW4""",잠실 실내체육관,2025-08-08,2025-08-10,37.51617902,127.0759821,서울 송파구 잠실동 10,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008721_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008721
2025 유채훈 크로스오버 콘서트〈IL MONDO〉,코엑스아티움,2025-09-06,2025-09-07,37.50994347,127.0615459,서울 강남구 삼성동 159-9,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25010301_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25010301
2025 이상이 팬미팅 〈이상입니다〉,신한카드 SOL페이 스퀘어 라이브홀,2025-08-09,2025-08-09,37.55112586,126.9143961,서울 마포구 서교동 490,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009824_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009824
2025 정동하 팬미팅,무신사 개러지,2025-07-26,2025-07-26,37.5515747,126.919728,서울 마포구 서교동 368-22,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009135_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009135
2025 정세운 소극장 콘서트 〈Bittersweet〉 ENCORE,명화라이브홀,2025-08-02,2025-08-02,37.52160138,126.9124751,서울 영등포구 영등포동2가 94-139,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008963_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008963
2025 진욱 콘서트 〈진심〉,신한카드 SOL페이 스퀘어 라이브홀,2025-07-26,2025-07-26,37.55112586,126.9143961,서울 마포구 서교동 490,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008817_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008817
2025 짙은 콘서트 〈소년의 여름〉 - 서울,구름아래소극장,2025-08-02,2025-08-02,37.55419236,126.9285526,서울 마포구 서교동 337-11,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25007453_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25007453
"2025 카즈미 타테이시 트리오 내한공연-지브리, 재즈를 만나다 - 서울",용산아트홀 대극장 미르,2025-12-13,2025-12-13,37.53284548,126.9903108,서울 용산구 이태원동 34-87,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009778_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009778
2025 힉엣눙크! 뮤직 페스티벌 - Pre-concert Lecture T. S. 엘리엇 ＆ 베토벤 〈철학적 탐구〉,소전서림,2025-08-29,2025-08-29,37.52362794,127.0560513,서울 강남구 청담동 131-8,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009420_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009420
2025 AKMU STANDING CONCERT ［악동들］,명화라이브홀,2025-08-08,2025-08-24,37.52160138,126.9124751,서울 영등포구 영등포동2가 94-139,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009340_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009340
2025 Asia Top Artist Festival,난지한강공원,2025-09-27,2025-09-28,37.56703991,126.8756078,서울 마포구 상암동 495-72,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008170_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008170
"2025 FTISLAND LIVE ""MAD HAPPY""",블루스퀘어 SOL트래블홀,2025-08-23,2025-08-24,37.54061157,127.0026398,서울 용산구 한남동 727-56,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009026_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009026
2025 KANGDANIEL CONCERT ［ACT : NEW EPISODE］,올림픽공원 올림픽홀,2025-08-09,2025-08-10,37.51474166,127.1275325,서울 송파구 방이동 88,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008954_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008954
2025 PLAVE Asia Tour ［DASH: Quantum Leap］ in Seoul,KSPO DOME,2025-08-15,2025-08-17,37.51926123,127.1273999,서울 송파구 방이동 88,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25007798_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25007798
2025 RESCENE 1st FAN-CON［Project 326］,성신여대 운정그린캠퍼스 대강당,2025-08-09,2025-08-09,37.63195201,127.027271,서울 강북구 미아동 147,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25010172_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25010172
2025 WINNER CONCERT ［IN OUR CIRCLE］,올림픽공원 올림픽홀,2025-07-25,2025-07-27,37.51474166,127.1275325,서울 송파구 방이동 88,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25006575_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25006575
2025 YOON SAN-HA FANCON［PRISM : from Y to A］in Seoul,블루스퀘어 SOL트래블홀,2025-08-01,2025-08-02,37.54061157,127.0026398,서울 용산구 한남동 727-56,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009246_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009246
7 ROCK PRIME 2025,잠실 실내체육관,2025-08-15,2025-08-16,37.51617902,127.0759821,서울 송파구 잠실동 10,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009031_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009031
78LIVE - 90 project,엠피엠지 2층 LOUNGE M.,2025-07-31,2025-07-31,37.54934,126.93214,서울 마포구 서강로 78,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25010260_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25010260
8도9룹 〈팔도민요대전〉,국립극장,2025-07-26,2025-07-26,37.55281923,126.99957,서울 중구 장충동2가 산 14-67,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25006875_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25006875
고상지 콰르텟 ＇Tango in Adventure＇,거암아트홀,2025-07-25,2025-07-25,37.5195095,127.0191081,서울 강남구 신사동 504-11,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25007352_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25007352
광복80주년기념 합창극 아무개의 나라,소태산홀,2025-08-09,2025-08-09,37.50976025,126.9638519,서울 동작구 흑석동 1-3,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009923_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009923
그랜드 민트 페스티벌 2025,올림픽공원,2025-10-18,2025-10-19,37.52053406,127.1208128,서울 송파구 방이동 88-3,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25010143_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25010143
길오페라 인문학 강좌 〈오페라三國志〉,예술가의 집 (라운지 홀),2025-07-03,2025-07-24,37.580301,127.003005,서울 종로구 동숭길 3,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008547_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008547
김아름 여름 단독 콘서트 〈AQUA CITY〉,구름아래소극장,2025-08-09,2025-08-10,37.55419236,126.9285526,서울 마포구 서교동 337-11,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009751_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009751
"김태연 단독 콘서트 - 설레임, 그 여름",성신여대 운정그린캠퍼스 대강당,2025-08-02,2025-08-02,37.63195201,127.027271,서울 강북구 미아동 147,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009133_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009133
"너드커넥션 SUMMER LIVE, PULSE",무신사 개러지,2025-08-15,2025-08-15,37.5515747,126.919728,서울 마포구 서교동 368-22,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008903_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008903
노들인디션 VOL.4 극동아시아타이거즈 단독공연,노들섬 라이브하우스,2025-07-30,2025-07-30,37.51811975,126.9583277,서울 용산구 이촌동 302-146,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009791_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009791
더 로즈(The Rose) Once Upon A WRLD Tour in Seoul,블루스퀘어 SOL트래블홀,2025-08-30,2025-08-30,37.54061157,127.0026398,서울 용산구 한남동 727-56,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009724_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009724
"들국화, 전인권 40주년 콘서트",연세대학교 대강당,2025-09-20,2025-09-21,37.564491,126.938929,서울 서대문구 연세로 50 백주년기념관 2층,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25010002_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25010002
루 피아노 2nd Concert 너에게 루 가는 길,푸르지오 아트홀,2025-08-02,2025-08-02,37.56613954,126.9973287,서울 중구 을지로4가 323,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009326_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009326
루이스 내쉬와 친구들,푸르지오 아트홀,2025-07-25,2025-07-27,37.56613954,126.9973287,서울 중구 을지로4가 323,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009324_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009324
류수정 미니앨범 발매 기념 콘서트 〈STILL DRIVING〉,홍대 롤링홀,2025-08-01,2025-08-01,37.54852151,126.9201613,서울 마포구 서교동 402-22,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25010087_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25010087
모던테이블 x 경기소리프로젝트그룹 나비〈접점(ENCOUNTER)〉,국립극장,2025-07-24,2025-07-25,37.55281923,126.99957,서울 중구 장충동2가 산 14-67,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25007199_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25007199
뮤 내한공연 (MEW The Farewell Shows),노들섬 라이브하우스,2025-11-26,2025-11-26,37.51811975,126.9583277,서울 용산구 이촌동 302-146,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009793_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009793
뮤지컬 배우 이승현 콘서트 〈2025 SHank you〉 - We will SHank you,구름아래소극장,2025-07-26,2025-07-27,37.55419236,126.9285526,서울 마포구 서교동 337-11,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008102_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008102
"뮤지컬 집들이 콘서트 ＃44. 혜화동, 거리에서",동덕여자대학교 공연예술센터 코튼홀,2025-07-21,2025-07-21,37.583919,127.002958,서울 종로구 동숭길 134,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009849_p_s.jpg,https://tickets.interpark.com/goods/25009849
박강수 서울공연 8월,베짱이홀,2025-08-03,2025-08-03,37.54847918,126.9215284,서울 마포구 상수동 313-3,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25010279_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25010279
박성현콘서트,구름아래소극장,2025-08-30,2025-08-30,37.55419236,126.9285526,서울 마포구 서교동 337-11,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008725_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008725
밴드 설유진 콘서트 VOL.25,스페이스브릭,2025-09-13,2025-09-13,37.55120437,126.9196967,서울 마포구 서교동 395-15,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009862_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009862
"벌트vurt., 업체eobchae on Sync Next 25",세종문화회관 S씨어터,2025-09-05,2025-09-06,37.5727755,126.9751595,서울 종로구 세종로 81-7,http://ticketimage.interpark.com/rz/image/play/goods/poster/P0/P0004250_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=P0004250
삼익 뮤직 페스타 SMMF,삼익악기빌딩,2025-09-12,2025-09-13,37.51404727,127.0295491,서울 강남구 논현동 58-3,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25010171_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25010171
서울숲재즈페스티벌 2025,서울숲,2025-09-19,2025-09-21,37.54432223,127.0376178,서울 성동구 성수동1가 678-1,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008574_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008574
스탠드업 코미디 밍글쇼,쇼,2025-07-21,2025-07-31,37.509715,127.043615,서울 강남구 선릉로 575,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25010288_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25010288
스탠드업 코미디 빅쇼,브리티쉬 펍,2025-07-07,2025-07-25,37.5347341,126.9919986,서울 용산구 이태원동 118-23,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009510_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009510
양양첫번째단독콘서트 with 마블러스뮤직,스페이스브릭,2025-07-26,2025-07-26,37.55120437,126.9196967,서울 마포구 서교동 395-15,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25010346_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25010346
"여운 ; 스며들어, 네 곁에 머무는 노래",로데아트센터 콘서트홀,2025-08-30,2025-08-30,37.48312257,127.0103228,서울 서초구 서초동 1485-11,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009477_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009477
영등포아트홀 기획공연 ［마티네콘서트〈낮을 그리는 클래식〉 #3.파블로 피카소］,영등포아트홀,2025-08-21,2025-08-21,37.5262029,126.9001183,서울 영등포구 당산동3가 3,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25002739_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25002739
영등포아트홀 기획공연 ［브로콜리너마저］,영등포아트홀,2025-09-26,2025-09-26,37.5262029,126.9001183,서울 영등포구 당산동3가 3,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25006184_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25006184
