공연명,공연장소,공연시작일,공연종료일,위도,경도,주소,이미지,예매링크
예지(YAEJI) 내한공연,블루스퀘어 SOL트래블홀,2025-08-25,2025-08-25,37.54061157,127.0026398,서울 용산구 한남동 727-56,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009837_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009837
오담률 단독콘서트 ＇팡팡 노래방＇,리엠아트센터,2025-07-26,2025-07-26,37.50796592,127.02361,서울 강남구 논현동 164-14,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009784_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009784
이은결 BEYOND MAGIC,소태산홀,2025-08-07,2025-08-07,37.50976025,126.9638519,서울 동작구 흑석동 1-3,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25010342_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25010342
이짜나 언짜나의 ［불면증 파티］,스페이스브릭,2025-08-16,2025-08-16,37.55120437,126.9196967,서울 마포구 서교동 395-15,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009948_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009948
임세모 단독 공연〈이게 사람 사는 날씨냐〉- 서울,벨로주 홍대,2025-07-27,2025-07-27,37.55243093,126.9188172,서울 마포구 서교동 372-6,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008266_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008266
자하리 스탬플리 첫 내한공연,서보미술문화공간 서울,2025-08-16,2025-08-16,37.56206823,126.9153117,서울 마포구 성산동 114-7,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009238_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009238
제이크 밀러 첫 단독 내한공연 JAKE MILLER BALANCE TOUR 2025,무신사 개러지,2025-09-27,2025-09-27,37.5515747,126.919728,서울 마포구 서교동 368-22,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009244_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009244
제이통 on Sync Next 25,세종문화회관 S씨어터,2025-08-08,2025-08-09,37.5727755,126.9751595,서울 종로구 세종로 81-7,http://ticketimage.interpark.com/rz/image/play/goods/poster/P0/P0004238_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=P0004238
조하린 서현석의 뮤지컬 갈라 콘서트 〈어쩌다 보니〉,언더노트,2025-08-02,2025-08-02,37.571698,126.976399,서울 종로구 세종대로 169,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009944_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009944
"지니 팬 콘서트 ""HELLO AGAIN""",동덕여대 백주년기념관,2025-08-30,2025-08-30,37.60565365,127.0408876,서울 성북구 하월곡동 24-5,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009522_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009522
챤미나 내한 공연 〈CHANMINA AREA OF DIAMOND3〉,무신사 개러지,2025-09-18,2025-09-18,37.5515747,126.919728,서울 마포구 서교동 368-22,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008600_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008600
티나셰 내한공연,블루스퀘어 SOL트래블홀,2025-08-26,2025-08-26,37.54061157,127.0026398,서울 용산구 한남동 727-56,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25006758_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25006758
페이 웹스터 내한공연 (Faye Webster LIVE IN SEOUL 2025),무신사 개러지,2025-07-23,2025-07-23,37.5515747,126.919728,서울 마포구 서교동 368-22,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25004829_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25004829
프레드 허쉬 솔로 피아노 2025,영산아트홀,2025-08-14,2025-08-14,37.52947391,126.9249468,서울 영등포구 여의도동 12,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009178_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009178
핫 밀크 첫 내한공연 Hot Milk Loud ＆ Fast Tour Live in Seoul,롤링홀,2025-08-13,2025-08-13,37.54852151,126.9201613,서울 마포구 서교동 402-22,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008658_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008658
헨리 무디 내한공연,명화라이브홀,2025-07-23,2025-07-23,37.52160138,126.9124751,서울 영등포구 영등포동2가 94-139,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25006646_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25006646
현대음악앙상블 소리 제25회 정기연주회 Histoire du Jazz - 재즈의 역사,세종문화회관 체임버홀,2025-08-01,2025-08-01,37.57206924,126.9757484,서울 종로구 세종로 81-3,http://ticketimage.interpark.com/rz/image/play/goods/poster/P0/P0004316_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=P0004316
혜은이 썸머파티,서울 대학로 한성아트홀 1관,2025-07-19,2025-08-17,37.58375582,126.9999592,서울 종로구 명륜2가 41-4,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25006721_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25006721
홍경민 매달리스트 콘서트,SA HALL,2025-08-02,2025-08-02,37.58317015,127.0022756,서울 종로구 동숭동 1-36,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009867_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009867
bbno$(베이비 노 머니) 첫 내한공연,무신사 개러지,2025-11-16,2025-11-16,37.5515747,126.919728,서울 마포구 서교동 368-22,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009329_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009329
"BOYNEXTDOOR TOUR ""KNOCK ON Vol.1"" FINAL",KSPO DOME,2025-07-25,2025-07-27,37.51926123,127.1273999,서울 송파구 방이동 88,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25006286_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25006286
CHRISTIAN KURIA LIVE IN SEOUL,스카이아트홀,2025-11-02,2025-11-02,37.5579769,126.8493986,서울 강서구 등촌동 659,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009728_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009728
"Daoko THE ""YOU"" ZIZAI ASIA TOUR 2025 in Seoul",스페이스브릭,2025-09-20,2025-09-20,37.55120437,126.9196967,서울 마포구 서교동 395-15,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25010418_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25010418
Dear. August (D82 단독콘서트),스페이스브릭,2025-08-23,2025-08-23,37.55120437,126.9196967,서울 마포구 서교동 395-15,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25010369_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25010369
DEPAPEKO 내한공연,스카이아트홀,2025-08-08,2025-08-08,37.5579769,126.8493986,서울 강서구 등촌동 659,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25007840_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25007840
Elijah Woods: Give Me The Sunlight in Seoul,무신사 개러지,2025-08-14,2025-08-14,37.5515747,126.919728,서울 마포구 서교동 368-22,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25001900_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25001900
Flight: 원위 (ONEWE) 편 - 서울,신한카드 SOL페이 스퀘어 라이브홀,2025-08-30,2025-08-31,37.55112586,126.9143961,서울 마포구 서교동 490,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009929_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009929
Gen Hoshino presents MAD HOPE Asia Tour in SEOUL,올림픽공원 올림픽홀,2025-09-13,2025-09-14,37.51474166,127.1275325,서울 송파구 방이동 88,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008238_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008238
HIGH ACE TOUR 2025 FINAL!! in KOREA,홍대 BENDER,2025-08-09,2025-08-09,37.55006164,126.9233724,서울 마포구 상수동 86-35,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25007430_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25007430
KOKOON SHOW,K-POP STAGE,2025-07-12,2025-07-31,37.55221352,126.92244,서울 마포구 서교동 364-31,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009500_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009500
Minami Earthtication2025 in Seoul,예스24 라이브홀,2025-09-12,2025-09-12,37.54573487,127.1079715,서울 광진구 광장동 319-33,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008862_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008862
MOEUN 내한 공연 - 서울,푸르지오 아트홀,2025-08-22,2025-08-22,37.56613954,126.9973287,서울 중구 을지로4가 323,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008169_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008169
MY LINH 내한공연,명화라이브홀,2025-10-11,2025-10-11,37.52160138,126.9124751,서울 영등포구 영등포동2가 94-139,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009653_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009653
OSUN FIRST CONCERT 〈LAST TEENAGE SUMMER〉,무신사 개러지,2025-07-27,2025-07-27,37.5515747,126.919728,서울 마포구 서교동 368-22,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009390_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009390
PARK BO GUM 2025 FAN MEETING TOUR ［BE WITH YOU］ IN SEOUL,장충체육관,2025-08-01,2025-08-02,37.55817817,127.0068088,서울 중구 장충동2가 200-102,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008585_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008585
PEAKBOX 2025 : 사랑,무신사 개러지,2025-08-23,2025-08-23,37.5515747,126.919728,서울 마포구 서교동 368-22,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25010465_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25010465
PEAKBOX 2025 : 청춘,무신사 개러지,2025-08-24,2025-08-24,37.5515747,126.919728,서울 마포구 서교동 368-22,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25010343_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25010343
RETRO MUSIC CONCERT 〈최재훈x플라워〉 ＃1 서울,연세대학교 대강당,2025-08-09,2025-08-09,37.564491,126.938929,서울 서대문구 연세로 50 백주년기념관 2층,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008322_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008322
TAEYANG 2025 FAN MEETING［01］IN SEOUL,블루스퀘어 SOL트래블홀,2025-07-26,2025-07-26,37.54061157,127.0026398,서울 용산구 한남동 727-56,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25007687_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25007687
THE BALVENIE SUMMER LOUNGE,라움아트센터,2025-08-02,2025-08-03,37.50841658,127.0398233,서울 강남구 역삼동 680-1,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25009542_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25009542
The Black Collapse - 원양희,홍대 플렉스라운지,2025-12-24,2025-12-24,37.55252114,126.9189801,서울 마포구 서교동 372-5,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008967_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008967
toe New Album Release Tour 2025,무신사 개러지,2025-10-01,2025-10-01,37.5515747,126.919728,서울 마포구 서교동 368-22,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25006215_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25006215
Tommy Emmanuel 내한공연,스카이아트홀,2025-09-19,2025-09-19,37.5579769,126.8493986,서울 강서구 등촌동 659,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008720_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008720
TOMORROW X TOGETHER WORLD TOUR 〈ACT : TOMORROW〉 IN SEOUL,고척스카이돔,2025-08-22,2025-08-23,37.49823385,126.8671048,서울 구로구 고척동 63-6,http://ticketimage.interpark.com/rz/image/play/goods/poster/25/25008966_p_s.jpg,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=25008966
2025 fromis_9 WORLD TOUR [NOW TOMORROW.] IN SEOUL,장충체육관,2025-08-08,2025-08-10,37.55817817,127.0068088,서울 중구 장충동2가 200-102,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/06/20250619171324378d3cad-1eed-41a6-a71b-4427035df75b.jpg/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211517
테디 스윔스 첫 단독 내한공연 TEDDY SWIMS I’ve Tried Everything But Therapy Tour,KBS아레나 (구88체육관),2025-11-15,2025-11-15,37.55675872,126.8479626,서울 강서구 화곡동 1093-76,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/07/20250707180256c4407c52-f6a3-47a4-8c53-e564a5dc925b.jpg/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211635
[Alexandros] Provoke Tour Live in Seoul,노들섬 라이브하우스,2025-08-23,2025-08-23,37.51811975,126.9583277,서울 용산구 이촌동 302-146,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/07/202507170952231dbb9bd2-2139-4598-8cab-f55cd3811df0.jpg/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211666
폼파돌스(PompadollS) 라이브 인 서울,롤링홀,2025-09-28,2025-09-28,37.54852151,126.9201613,서울 마포구 서교동 402-22,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/07/20250715103353539eedf5-bfec-42bc-824e-c68a9705a70b.png/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211656
2025 다린 여름 콘서트 〈열대야 : 내가 그대를 위해 할 수 있는 건〉,벨로주 홍대,2025-08-15,2025-08-17,37.55243093,126.9188172,서울 마포구 서교동 372-6,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/07/202507141520172c391495-fed5-48f7-9461-d80e4a3b3858.jpg/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211659
기쿠하시 단독콘서트 : 섬광 퍼레이드,롤링홀,2025-08-14,2025-08-14,37.54852151,126.9201613,서울 마포구 서교동 402-22,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/07/202507071425500267db4a-3187-4111-b112-f1d238eec233.jpg/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211636
TUNE UP MEETS FRESH FINDS [튠업?밋츠?프레시?파인즈],CJ아지트 광흥창,2025-08-09,2025-08-09,37.5442464,126.9303273,서울 마포구 신정동 96-29,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/07/20250716090956b1d07c3d-a916-43d3-be34-ac7b33e200d5.png/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211660
숲세권 라이브 : 기프트 단독 공연 “라벤더”,숲세권 라이브,2025-08-02,2025-08-03,37.51397949,126.8965071,서울 영등포구 문래동3가 54-34,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/07/202507111755343252fa3a-84ff-492c-992b-75608c156f96.jpg/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211654
SEKAI NO OWARI ASIA TOUR 2025 [Phoenix] in Seoul,고려대학교 화정체육관,2025-09-20,2025-09-21,37.59266942,127.0248879,서울 성북구 안암동5가 126-28,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/07/20250704092656d88cedf1-2097-429e-a12b-247dd8b3eb97.jpg/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211501
김승주 X 나무소년 기획공연 ‘ㄴ+’,벨로주 홍대,2025-08-08,2025-08-08,37.55243093,126.9188172,서울 마포구 서교동 372-6,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/07/20250714132740242d4b82-bf2b-4cdc-a195-e2d5ca14d072.jpg/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211652
제73회 라이브 클럽 데이－일반 티켓,LIVE CLUB DAY,2025-07-25,2025-07-25,37.556207,126.930526,서울 마포구 와우산로 156 지하,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/07/202507081017375286d1eb-a52c-4be8-92e2-40d0479ff6a2.jpg/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211641
크리스토퍼 내한공연 CHRISTOPHER LIVE IN SEOUL 2025,KSPO DOME (올림픽 체조경기장),2025-09-06,2025-09-06,37.51926123,127.1273999,서울 송파구 방이동 88,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/06/2025062010193541b1ca55-cb12-4afd-aa4a-b0b3fe5e5063.jpg/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211558
크라잉넛 30주년 기념 클럽 투어 (당다세) - NUT 30,당다세,2025-08-07,2025-08-07,37.57948572,126.935878,서울 서대문구 연희동 169-14,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/07/2025071417320150f0b188-7b23-4a49-85d3-78c6023e622b.jpg/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211661
2025 WayV Concert Tour [NO Way OUT] in SEOUL,올림픽공원,2025-08-02,2025-08-03,37.52053406,127.1208128,서울 송파구 방이동 88-3,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/06/202506271345294cb49918-6da8-48ae-aeb9-5adb021394a4.jpg/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211505
wizu 단독공연: The Ones Who Hide,CJ아지트 광흥창,2025-08-02,2025-08-02,37.5442464,126.9303273,서울 마포구 신정동 96-29,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/07/20250716151545e07fe805-1a61-497a-81b9-25eb62edcd2b.jpg/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211673
SUPER JUNIOR 20th Anniversary TOUR 〈SUPER SHOW 10〉 in SEOUL,KSPO DOME,2025-08-22,2025-08-24,37.51926123,127.1273999,서울 송파구 방이동 88,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/06/202506241353393158f9d3-aa3a-4189-a055-4a2c8d1dbfe1.png/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211541
2025 B.I TOUR: The Last Parade Tour in SEOUL,예스24 라이브홀 (구 악스코리아),2025-07-26,2025-07-27,37.545939,127.107935,서울 광진구 광장동 319-22,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/06/20250612110043bff3f6e0-59ae-4fec-bce1-16d9c30faaf8.jpg/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211523
2025 aespa LIVE TOUR - SYNK : aeXIS LINE?-,KSPO DOME,2025-08-29,2025-08-31,37.51926123,127.1273999,서울 송파구 방이동 88,https://cdnticket.melon.co.kr/resource/image/upload/product/2025/06/2025060914361480214ec0-3e58-4354-9d4b-44f7a87ed979.jpg/melon/resize/230x320/strip/true,https://ticket.melon.com/performance/index.htm?prodId=211510
